country,ISO Country code,population,id,surface area (Km2),Score,GINI index,happy planet index,human development index
Afghanistan,AFG,"36,000,000",4,"652,230",0.15745853,,20.2,0.498
Albania,ALB,"2,900,000",8,"27,398",0.649506129,29,36.8,0.785
Algeria,DZA,"41,000,000",12,"2,381,740",0.588395381,35.3,33.3,0.754
Andorra,AND,"77,000",20,468,0.841402337,,,0.858
Angola,AGO,"30,000,000",24,"1,246,700",0.356403535,42.7,,0.581
Antigua & Barbuda,ATG,"102,000",28,443,0.711185309,,,0.78
Argentina,ARG,"44,000,000",32,"2,736,690",0.656049999,41.7,35.2,0.825
Armenia,ARM,"3,000,000",51,"28,203",0.539705491,31.5,25.7,0.755
Australia,AUS,"25,000,000",36,"7,682,300",0.773330242,30.3,21.2,0.939
Austria,AUT,"9,000,000",40,"82,445",0.825502701,30.5,30.5,0.908
Azerbaijan,AZE,"10,000,000",31,"82,629",0.600362111,33.7,,0.757
Bahamas,BHS,"400,000",44,"10,010",0.698216922,,,0.807
Bahrain,BHR,"1,300,000",48,760,0.736008942,,,0.846
Bangladesh,BGD,"165,000,000",50,"130,170",0.520628396,32.1,38.4,0.608
Barbados,BRB,"300,000",52,430,0.695264024,,,0.8
Belarus,BLR,"10,000,000",112,"202,900",0.63014551,26.5,21.7,0.808
Belgium,BEL,"11,000,000",56,"30,278",0.786413017,25.9,23.7,0.916
Belize,BLZ,"400,000",84,"22,806",0.572500092,,33.8,0.708
Benin,BEN,"11,000,000",204,"110,622",0.329577324,36.5,13.4,0.515
Bhutan,BTN,"800,000",64,"38,394",0.498165767,38.8,28.6,0.612
Bolivia,BOL,"11,000,000",68,"1,083,301",0.459536546,47,23.3,0.693
Bosnia and Herzegovina,BIH,"3,900,000",70,"51,187",0.556892045,33.8,25.3,0.768
Botswana,BWA,"2,200,000",72,"566,730",0.272199848,60.5,16.6,0.717
Brazil,BRA,"209,000,000",76,"8,358,140",0.586702692,49,34.3,0.759
Brunei,BRN,"400,000",0,"5,265",0.824041997,,,0.853
Bulgaria,BGR,"7,000,000",100,"108,489",0.553117405,40.2,20.4,0.813
Burkina Faso,BFA,"19,000,000",854,"273,800",0.301096165,39.5,17.9,0.423
